date,ama,pn_er,tr,target
2019-10-31,5477.795426467721,0.45085294560133565,236.93017578125,5372.883132102093
2019-11-30,5640.073171902905,0.9212914715388167,367.93994140625,5408.929869380155
2019-12-31,5706.579840641743,1.0,310.77001953125,5424.682588441718
2020-01-31,5641.74191176243,0.244358941781283,881.85009765625,5364.633380665178
2020-02-29,5383.57754731533,-0.3842945489536264,1877.2197265625,5413.325786355711
2020-03-31,4974.331075976158,-0.8856890819133638,577.46044921875,5260.390220796718
2020-04-30,4778.038580980353,-0.839570037843092,589.509765625,5157.671988180269
2020-05-31,4777.716420241717,-0.5028282717724549,521.85986328125,5117.366214761129
2020-06-30,4778.720904535752,-0.2593876869844588,389.2900390625,5090.589251627662
2020-07-31,4784.06419440602,0.6529545006660002,332.9296875,4997.695227829051
2020-08-31,4789.769564990095,0.6628563750927681,465.13037109375,4906.3188790742215
2020-09-30,4765.362244277242,0.12097482782709636,485.93994140625,4838.888852629649
2020-10-31,4729.774989770756,-0.47802275970391406,1030.89990234375,4962.463571185622
2020-11-30,4929.944654803113,0.5090349443658433,98.0703125,5058.840875491895
