date,open,high,low,close,adjclose,volume
2014-04-30,4473.830078125,4536.830078125,4400.91015625,4519.56982421875,4519.56982421875,2306876000
2014-05-31,4523.89990234375,4598.64990234375,4407.18017578125,4422.83984375,4422.83984375,2310644500
2014-06-30,4438.77001953125,4490.72021484375,4238.27001953125,4246.14013671875,4246.14013671875,2411545200
2014-07-31,4236.35009765625,4401.52001953125,4109.31005859375,4381.0400390625,4381.0400390625,2224356200
2014-08-31,4383.6201171875,4509.580078125,4334.009765625,4416.240234375,4416.240234375,2216522900
2014-09-30,4400.60986328125,4427.759765625,3789.110107421875,4233.08984375,4233.08984375,3826367200
2014-10-31,4225.81005859375,4403.5498046875,4118.5,4390.18017578125,4390.18017578125,2411510200
2014-11-30,4354.18994140625,4427.740234375,3926.340087890625,4272.75,4272.75,2472338800
2014-12-31,4294.0498046875,4679.259765625,4076.159912109375,4604.25,4604.25,3027091300
2015-01-31,4613.31005859375,4951.47998046875,4584.3701171875,4951.47998046875,4951.47998046875,2528232100
2015-02-28,4937.43017578125,5106.0400390625,4856.14013671875,5033.64013671875,5033.64013671875,2829209800
2015-03-31,5009.6298828125,5283.7099609375,4987.259765625,5046.490234375,5046.490234375,2894296400
2015-04-30,5060.5,5193.77001953125,4874.89990234375,5007.89013671875,5007.89013671875,2352592200
2015-05-31,5029.0498046875,5095.0400390625,4712.97021484375,4790.2001953125,4790.2001953125,2863471300
2015-06-30,4849.43017578125,5184.740234375,4601.89990234375,5082.60986328125,5082.60986328125,3123847300
2015-07-31,5076.7998046875,5217.7998046875,4230.490234375,4652.9501953125,4652.9501953125,2579817300
2015-08-31,4586.330078125,4733.0498046875,4278.56982421875,4455.2900390625,4455.2900390625,2796557600
2015-09-30,4518.02978515625,4947.02001953125,4386.10009765625,4897.66015625,4897.66015625,2759679000
2015-10-31,4848.85986328125,5011.64990234375,4751.02978515625,4957.60009765625,4957.60009765625,2405990100
2015-11-30,4960.3798828125,4975.7099609375,4472.64990234375,4637.06005859375,4637.06005859375,2661823600
2015-12-31,4582.0498046875,4586.10986328125,4084.679931640625,4417.02001953125,4417.02001953125,2674749200
2016-01-31,4418.14013671875,4422.60986328125,3892.4599609375,4353.5498046875,4353.5498046875,2936600000
2016-02-29,4343.93017578125,4580.97021484375,4323.18017578125,4385.06005859375,4385.06005859375,2623726800
2016-03-31,4331.27978515625,4607.68994140625,4229.1201171875,4428.9599609375,4428.9599609375,2379398400
2016-04-30,4455.759765625,4536.6298828125,4245.169921875,4505.6201171875,4505.6201171875,2082359700
2016-05-31,4502.83984375,4507.22021484375,4007.969970703125,4237.47998046875,4237.47998046875,2909371000
2016-06-30,4261.08984375,4474.669921875,4062.070068359375,4439.81005859375,4439.81005859375,2078795600
2016-07-31,4469.990234375,4528.0,4293.33984375,4438.22021484375,4438.22021484375,1711997500
2016-08-31,4448.02978515625,4569.6201171875,4310.8798828125,4448.259765625,4448.259765625,2122167200
2016-09-30,4447.5400390625,4579.27978515625,4370.64990234375,4509.259765625,4509.259765625,1953107300
2016-10-31,4532.33984375,4606.66015625,4344.8798828125,4578.33984375,4578.33984375,2424966100
2016-11-30,4571.2001953125,4864.2900390625,4490.14990234375,4862.31005859375,4862.31005859375,2072752000
2016-12-31,4845.9599609375,4929.60009765625,4748.89990234375,4748.89990234375,4748.89990234375,1924959300
2017-01-31,4786.85009765625,4932.35009765625,4733.81982421875,4858.580078125,4858.580078125,1914789200
2017-02-28,4897.47998046875,5122.509765625,4897.47998046875,5122.509765625,5122.509765625,2192831200
2017-03-31,5130.18017578125,5296.52001953125,4980.41015625,5267.330078125,5267.330078125,2038144900
2017-04-30,5284.8798828125,5442.10009765625,5238.509765625,5283.6298828125,5283.6298828125,2288415800
2017-05-31,5290.83984375,5372.97021484375,5117.22998046875,5120.68017578125,5120.68017578125,1959945700
2017-06-30,5151.18994140625,5259.47021484375,5092.14013671875,5093.77001953125,5093.77001953125,1642469600
2017-07-31,5116.89990234375,5231.64990234375,4995.06982421875,5085.58984375,5085.58984375,1553280600
2017-08-31,5117.18994140625,5329.81005859375,5050.08984375,5329.81005859375,5329.81005859375,1828550900
2017-09-30,5332.919921875,5513.52978515625,5326.66015625,5503.2900390625,5503.2900390625,1579660900
2017-10-31,5524.3798828125,5536.39990234375,5267.22021484375,5372.7900390625,5372.7900390625,1745109700
2017-11-30,5374.1298828125,5429.02978515625,5299.06005859375,5312.56005859375,5312.56005859375,1443544600
2017-12-31,5318.740234375,5567.02978515625,5258.66015625,5481.93017578125,5481.93017578125,1704206200
2018-01-31,5510.58984375,5529.39990234375,5051.2099609375,5320.490234375,5320.490234375,1907980900
2018-02-28,5304.81005859375,5315.77001953125,5038.1201171875,5167.2998046875,5167.2998046875,1942703700
2018-03-31,5144.6298828125,5521.43994140625,5094.68994140625,5520.5,5520.5,1541886100
2018-04-30,5511.4599609375,5657.43994140625,5381.3798828125,5398.39990234375,5398.39990234375,1845359900
2018-05-31,5440.419921875,5560.6201171875,5246.41015625,5323.52978515625,5323.52978515625,1879379700
2018-06-30,5264.39990234375,5529.02978515625,5242.64013671875,5511.2998046875,5511.2998046875,1735657900
2018-07-31,5520.330078125,5539.41015625,5287.18017578125,5406.85009765625,5406.85009765625,1536912100
2018-08-31,5400.7001953125,5546.7998046875,5226.31005859375,5493.490234375,5493.490234375,1734350200
2018-09-30,5494.93017578125,5519.93994140625,4896.7998046875,5093.43994140625,5093.43994140625,2255277300
2018-10-31,5076.5498046875,5168.10986328125,4894.2998046875,5003.919921875,5003.919921875,1852211300
2018-11-30,5112.580078125,5115.1298828125,4555.990234375,4730.68994140625,4730.68994140625,1797889100
2018-12-31,4642.18017578125,5016.27978515625,4606.2001953125,4992.72021484375,4992.72021484375,1758500300
2019-01-31,5004.64990234375,5248.5,4946.14013671875,5240.52978515625,5240.52978515625,1689065900
2019-02-28,5267.14013671875,5443.10009765625,5211.759765625,5350.52978515625,5350.52978515625,1759062500
2019-03-31,5394.5,5601.3798828125,5376.18017578125,5586.41015625,5586.41015625,1552386000
2019-04-30,5568.2001953125,5573.16015625,5160.91015625,5207.6298828125,5207.6298828125,1891335300
2019-05-31,5171.60986328125,5582.240234375,5152.2998046875,5538.97021484375,5538.97021484375,1676802200
2019-06-30,5584.1298828125,5672.77001953125,5496.77001953125,5518.89990234375,5518.89990234375,1533760900
2019-07-31,5500.91015625,5563.64990234375,5170.77001953125,5480.47998046875,5480.47998046875,1755063200
2019-08-31,5483.43017578125,5696.25,5441.18017578125,5677.7900390625,5677.7900390625,1726466100
2019-09-30,5696.2001953125,5778.240234375,5393.490234375,5729.85986328125,5729.85986328125,1890277500
2019-10-31,5749.47998046875,5966.7900390625,5739.7001953125,5905.169921875,5905.169921875,1583901400
2019-11-30,5910.1201171875,6065.0,5697.06005859375,5978.06005859375,5978.06005859375,1455227900
2019-12-31,6016.60986328125,6109.81005859375,5799.0400390625,5806.33984375,5806.33984375,1644181800
2020-01-31,5822.0400390625,6111.41015625,5229.56005859375,5309.89990234375,5309.89990234375,2250355600
2020-02-29,5416.02001953125,5509.27978515625,3632.06005859375,4396.1201171875,4396.1201171875,4755485900
2020-03-31,4259.93994140625,4719.740234375,4142.27978515625,4572.18017578125,4572.18017578125,2246106400
2020-04-30,4413.14013671875,4784.08984375,4194.580078125,4695.43994140625,4695.43994140625,2185653500
2020-05-31,4776.72021484375,5213.669921875,4691.81005859375,4935.990234375,4935.990234375,2765448100
2020-06-30,4939.7998046875,5172.97998046875,4783.68994140625,4783.68994140625,4783.68994140625,1968206500
2020-07-31,4797.06005859375,5096.52978515625,4763.60009765625,4947.22021484375,4947.22021484375,1492673300
2020-08-31,4974.419921875,5131.39013671875,4666.259765625,4803.43994140625,4803.43994140625,2012881400
2020-09-30,4850.2001953125,4998.509765625,4512.56982421875,4594.240234375,4594.240234375,1398836100
2020-10-31,4614.9501953125,5612.759765625,4581.85986328125,5518.5498046875,5518.5498046875,246374100
2020-11-30,5542.4599609375,5616.6201171875,5529.25,5573.3798828125,5573.3798828125,86156600
